v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
code-creation,Builtin,5,188102,0x319c0855140,2660,"FastArrayPush"
code-creation,Builtin,5,188105,0x319c0855bc0,134,"ArrayPush"
code-creation,Builtin,5,188108,0x319c0855c60,1184,"FastArrayShift"
code-creation,Builtin,5,188112,0x319c0856100,134,"ArrayShift"
code-creation,Builtin,5,188115,0x319c08561a0,134,"ArrayUnshift"
code-creation,Builtin,5,188118,0x319c0856240,134,"ArraySlice"
code-creation,Builtin,5,188121,0x319c08562e0,134,"ArraySplice"
code-creation,Builtin,5,188124,0x319c0856380,1556,"ArrayIncludes"
code-creation,Builtin,5,188127,0x319c08569a0,1292,"ArrayIndexOf"
code-creation,Builtin,5,188130,0x319c0856ec0,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,188133,0x319c08570c0,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,188136,0x319c0857360,646,"ArrayPrototypeValues"
code-creation,Builtin,5,188139,0x319c0857600,1685,"ArrayForEach"
code-creation,Builtin,5,188142,0x319c0857ca0,666,"ToLength"
code-creation,Builtin,5,188145,0x319c0857f40,365,"NonNumberToNumber"
code-creation,Builtin,5,188149,0x319c08580c0,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,188152,0x319c0858200,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,188155,0x319c0858d20,6170,"ArrayFilter"
code-creation,Builtin,5,188158,0x319c085a540,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,188161,0x319c085b840,168,"Construct"
code-creation,Builtin,5,188164,0x319c085b900,114,"ConstructFunction"
code-creation,Builtin,5,188167,0x319c085b980,249,"ConstructBoundFunction"
code-creation,Builtin,5,188170,0x319c085ba80,121,"ConstructProxy"
code-creation,Builtin,5,188173,0x319c085bb00,2972,"ArrayMap"
code-creation,Builtin,5,188176,0x319c085c6a0,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,188180,0x319c085d1e0,1949,"ArrayEvery"
code-creation,Builtin,5,188182,0x319c085d980,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,188186,0x319c085e500,1949,"ArraySome"
code-creation,Builtin,5,188189,0x319c085eca0,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,188192,0x319c085f820,1827,"ArrayReduce"
code-creation,Builtin,5,188195,0x319c085ff60,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,188198,0x319c0860ae0,1972,"ArrayReduceRight"
code-creation,Builtin,5,188201,0x319c08612a0,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,188204,0x319c0861e20,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,188207,0x319c0862aa0,143,"NumberConstructor"
code-creation,Builtin,5,188211,0x319c0862b40,373,"ToNumber"
code-creation,Builtin,5,188214,0x319c0862cc0,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,188217,0x319c0862e00,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,188220,0x319c0862ea0,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,188223,0x319c0862f40,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,188226,0x319c0862fe0,134,"NumberPrototypeToString"
code-creation,Builtin,5,188229,0x319c0863080,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,188232,0x319c0863180,180,"NumberIsFinite"
code-creation,Builtin,5,188236,0x319c0863240,448,"NumberIsInteger"
code-creation,Builtin,5,188240,0x319c0863400,172,"NumberIsNaN"
code-creation,Builtin,5,188243,0x319c08634c0,492,"NumberIsSafeInteger"
code-creation,Builtin,5,188246,0x319c08636c0,271,"NumberParseFloat"
code-creation,Builtin,5,188249,0x319c08637e0,459,"ToString"
code-creation,Builtin,5,188252,0x319c08639c0,439,"NumberParseInt"
code-creation,Builtin,5,188255,0x319c0863b80,134,"BooleanConstructor"
code-creation,Builtin,5,188258,0x319c0863c20,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,188261,0x319c0863cc0,239,"BooleanPrototypeToString"
code-creation,Builtin,5,188264,0x319c0863dc0,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,188267,0x319c0863ec0,201,"StringConstructor"
code-creation,Builtin,5,188270,0x319c0863fa0,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,188273,0x319c08640c0,1860,"StringFromCharCode"
code-creation,Builtin,5,188277,0x319c0864820,134,"StringFromCodePoint"
code-creation,Builtin,5,188279,0x319c08648c0,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,188283,0x319c0864f20,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,188286,0x319c0865400,524,"StringPrototypeConcat"
code-creation,Builtin,5,188289,0x319c0865620,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,188292,0x319c08656c0,134,"StringPrototypeIncludes"
code-creation,Builtin,5,188295,0x319c0865760,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,188298,0x319c0865e20,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,188301,0x319c0865ec0,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,188304,0x319c0865f60,1568,"StringPrototypeReplace"
code-creation,Builtin,5,188307,0x319c0866580,20696,"RegExpReplace"
code-creation,Builtin,5,188310,0x319c086b660,1332,"StringIndexOf"
code-creation,Builtin,5,188314,0x319c086bba0,347,"RegExpExecAtom"
code-creation,Builtin,5,188317,0x319c086bd00,4696,"StringPrototypeSlice"
code-creation,Builtin,5,188320,0x319c086cf60,2600,"StringPrototypeSplit"
code-creation,Builtin,5,188323,0x319c086d9a0,17399,"RegExpSplit"
code-creation,Builtin,5,188326,0x319c0871da0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,188329,0x319c0873100,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,188332,0x319c0874480,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,188335,0x319c0874520,235,"StringPrototypeToString"
code-creation,Builtin,5,188339,0x319c0874620,134,"StringPrototypeTrim"
code-creation,Builtin,5,188341,0x319c08746c0,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,188345,0x319c0874760,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,188347,0x319c0874800,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,188351,0x319c0874900,1004,"StringToLowerCaseIntl"
code-creation,Builtin,5,188354,0x319c0874d00,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,188403,0x319c0874da0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,188407,0x319c0874ea0,428,"StringPrototypeIterator"
code-creation,Builtin,5,188412,0x319c0875060,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,188416,0x319c08757a0,134,"SymbolConstructor"
code-creation,Builtin,5,188420,0x319c0875840,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,188424,0x319c08758e0,134,"SymbolFor"
code-creation,Builtin,5,188429,0x319c0875980,134,"SymbolKeyFor"
code-creation,Builtin,5,188432,0x319c0875a20,251,"SymbolPrototypeToString"
code-creation,Builtin,5,188437,0x319c0875b20,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,188441,0x319c0875c20,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,188445,0x319c0875d20,134,"DateConstructor"
code-creation,Builtin,5,188449,0x319c0875dc0,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,188453,0x319c0875e60,134,"DateNow"
code-creation,Builtin,5,188457,0x319c0875f00,134,"DateParse"
code-creation,Builtin,5,188461,0x319c0875fa0,134,"DateUTC"
code-creation,Builtin,5,188465,0x319c0876040,134,"DatePrototypeToString"
code-creation,Builtin,5,188469,0x319c08760e0,134,"DatePrototypeToDateString"
code-creation,Builtin,5,188473,0x319c0876180,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,188478,0x319c0876220,134,"DatePrototypeToISOString"
code-creation,Builtin,5,188482,0x319c08762c0,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,188486,0x319c0876360,251,"DatePrototypeGetDate"
code-creation,Builtin,5,188491,0x319c0876460,134,"DatePrototypeSetDate"
code-creation,Builtin,5,188494,0x319c0876500,251,"DatePrototypeGetDay"
code-creation,Builtin,5,188499,0x319c0876600,251,"DatePrototypeGetFullYear"
code-creation,Builtin,5,188503,0x319c0876700,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,188507,0x319c08767a0,251,"DatePrototypeGetHours"
code-creation,Builtin,5,188511,0x319c08768a0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,188515,0x319c0876940,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,188519,0x319c0876a20,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,188523,0x319c0876ac0,251,"DatePrototypeGetMinutes"
code-creation,Builtin,5,188527,0x319c0876bc0,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,188531,0x319c0876c60,251,"DatePrototypeGetMonth"
code-creation,Builtin,5,188535,0x319c0876d60,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,188539,0x319c0876e00,251,"DatePrototypeGetSeconds"
code-creation,Builtin,5,188543,0x319c0876f00,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,188547,0x319c0876fa0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,188552,0x319c0877060,134,"DatePrototypeSetTime"
code-creation,Builtin,5,188555,0x319c0877100,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,188560,0x319c08771e0,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,188564,0x319c08772c0,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,188568,0x319c0877360,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,188572,0x319c0877440,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,188576,0x319c0877520,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,188580,0x319c08775c0,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,188584,0x319c08776a0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,188588,0x319c0877740,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,188592,0x319c0877820,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,188596,0x319c08778c0,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,188600,0x319c08779a0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,188604,0x319c0877a40,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,188608,0x319c0877b20,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,188612,0x319c0877bc0,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,188616,0x319c0877ca0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,188620,0x319c0877d40,179,"DatePrototypeValueOf"
code-creation,Builtin,5,188625,0x319c0877e00,134,"DatePrototypeGetYear"
code-creation,Builtin,5,188628,0x319c0877ea0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,188633,0x319c0877f40,134,"DatePrototypeToJson"
code-creation,Builtin,5,188637,0x319c0877fe0,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,188641,0x319c0878180,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,188645,0x319c0878300,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,188650,0x319c0878460,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,188654,0x319c0878560,2364,"NewPromiseCapability"
code-creation,Builtin,5,188658,0x319c0878ea0,2680,"PromiseConstructor"
code-creation,Builtin,5,188663,0x319c0879920,4617,"PromiseAll"
code-creation,Builtin,5,188667,0x319c087ab40,3532,"PromiseRace"
code-creation,Builtin,5,188671,0x319c087b920,7660,"PromiseResolve"
code-creation,Builtin,5,188675,0x319c087d720,2784,"PromiseReject"
code-creation,Builtin,5,188699,0x319c0884000,8204,"PromiseThen"
code-creation,Builtin,5,188705,0x319c0886020,8348,"PromiseCatch"
code-creation,Builtin,5,188709,0x319c08880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,188713,0x319c0888260,134,"IsPromise"
code-creation,Builtin,5,188718,0x319c0888300,4256,"ResolvePromise"
code-creation,Builtin,5,188722,0x319c08893a0,4720,"PromiseHandle"
code-creation,Builtin,5,188727,0x319c088a620,812,"PromiseHandleReject"
code-creation,Builtin,5,188732,0x319c088a960,824,"InternalPromiseReject"
code-creation,Builtin,5,188782,0x319c088aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,188789,0x319c088bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,188793,0x319c088c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,188798,0x319c088c460,2684,"RegExpConstructor"
code-creation,Builtin,5,188802,0x319c088cee0,9666,"RegExpPrototypeExec"
code-creation,Builtin,5,188807,0x319c088f4c0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,188811,0x319c0891a00,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,188815,0x319c0892280,299,"RegExpPrototypeGlobalGetter"
tick,0x7ff6d0d713f4,188822,0,0x0,4
code-creation,Builtin,5,188845,0x319c08923c0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,188850,0x319c0892500,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,188854,0x319c0892640,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,188858,0x319c08927a0,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,188863,0x319c08928e0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,188867,0x319c0892a20,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,188872,0x319c0892e80,134,"RegExpPrototypeToString"
code-creation,Builtin,5,188876,0x319c0892f20,2280,"RegExpPrototypeTest"
code-creation,Builtin,5,188880,0x319c0893820,20912,"RegExpPrototypeMatch"
code-creation,Builtin,5,188884,0x319c08989e0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,188888,0x319c0898c20,3932,"RegExpPrototypeSearch"
code-creation,Builtin,5,188892,0x319c0899b80,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,188895,0x319c0899dc0,134,"RegExpInputGetter"
code-creation,Builtin,5,188899,0x319c0899e60,134,"RegExpInputSetter"
code-creation,Builtin,5,188903,0x319c0899f00,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,188907,0x319c0899fa0,134,"RegExpLastParenGetter"
code-creation,Builtin,5,188911,0x319c089a040,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,188915,0x319c089a0e0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,188919,0x319c089a180,134,"RegExpCapture1Getter"
code-creation,Builtin,5,188923,0x319c089a220,134,"RegExpCapture2Getter"
code-creation,Builtin,5,188927,0x319c089a2c0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,188932,0x319c089a360,134,"RegExpCapture4Getter"
code-creation,Builtin,5,188936,0x319c089a400,134,"RegExpCapture5Getter"
code-creation,Builtin,5,188941,0x319c089a4a0,134,"RegExpCapture6Getter"
code-creation,Builtin,5,188945,0x319c089a540,134,"RegExpCapture7Getter"
code-creation,Builtin,5,188948,0x319c089a5e0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,188951,0x319c089a680,134,"RegExpCapture9Getter"
code-creation,Builtin,5,188954,0x319c089a720,8996,"RegExpInternalMatch"
code-creation,Builtin,5,188957,0x319c089ca60,134,"ErrorConstructor"
code-creation,Builtin,5,188961,0x319c089cb00,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,188963,0x319c089cba0,134,"ErrorPrototypeToString"
code-creation,Builtin,5,188967,0x319c089cc40,134,"MakeError"
code-creation,Builtin,5,188969,0x319c089cce0,134,"MakeRangeError"
code-creation,Builtin,5,188973,0x319c089cd80,134,"MakeSyntaxError"
code-creation,Builtin,5,188975,0x319c089ce20,134,"MakeTypeError"
code-creation,Builtin,5,188979,0x319c089cec0,134,"MakeURIError"
code-creation,Builtin,5,188982,0x319c089cf60,134,"JsonParse"
code-creation,Builtin,5,188985,0x319c089d000,134,"JsonStringify"
code-creation,Builtin,5,188988,0x319c089d0a0,331,"MathAbs"
code-creation,Builtin,5,188991,0x319c089d200,327,"MathAcos"
code-creation,Builtin,5,188994,0x319c089d360,327,"MathAcosh"
code-creation,Builtin,5,188997,0x319c089d4c0,327,"MathAsin"
code-creation,Builtin,5,189000,0x319c089d620,327,"MathAsinh"
code-creation,Builtin,5,189003,0x319c089d780,327,"MathAtan"
code-creation,Builtin,5,189006,0x319c089d8e0,327,"MathAtanh"
code-creation,Builtin,5,189009,0x319c089da40,403,"MathAtan2"
code-creation,Builtin,5,189012,0x319c089dbe0,579,"MathCeil"
code-creation,Builtin,5,189015,0x319c089de40,327,"MathCbrt"
code-creation,Builtin,5,189019,0x319c089dfa0,327,"MathExpm1"
code-creation,Builtin,5,189022,0x319c089e100,243,"MathClz32"
code-creation,Builtin,5,189026,0x319c089e200,327,"MathCos"
code-creation,Builtin,5,189029,0x319c089e360,327,"MathCosh"
code-creation,Builtin,5,189032,0x319c089e4c0,327,"MathExp"
code-creation,Builtin,5,189035,0x319c089e620,579,"MathFloor"
code-creation,Builtin,5,189037,0x319c089e880,299,"MathFround"
code-creation,Builtin,5,189041,0x319c089e9c0,134,"MathHypot"
code-creation,Builtin,5,189043,0x319c089ea60,359,"MathImul"
code-creation,Builtin,5,189047,0x319c089ebe0,327,"MathLog"
code-creation,Builtin,5,189049,0x319c089ed40,327,"MathLog1p"
code-creation,Builtin,5,189053,0x319c089eea0,327,"MathLog2"
code-creation,Builtin,5,189055,0x319c089f000,327,"MathLog10"
code-creation,Builtin,5,189059,0x319c089f160,552,"MathMax"
code-creation,Builtin,5,189062,0x319c089f3a0,560,"MathMin"
code-creation,Builtin,5,189065,0x319c089f5e0,447,"MathPow"
code-creation,Builtin,5,189068,0x319c089f7a0,382,"MathRandom"
code-creation,Builtin,5,189071,0x319c089f920,663,"MathRound"
code-creation,Builtin,5,189074,0x319c089fbc0,411,"MathSign"
code-creation,Builtin,5,189077,0x319c089fd60,327,"MathSin"
code-creation,Builtin,5,189080,0x319c089fec0,327,"MathSinh"
code-creation,Builtin,5,189083,0x319c08a0020,295,"MathSqrt"
code-creation,Builtin,5,189086,0x319c08a0160,327,"MathTan"
code-creation,Builtin,5,189089,0x319c08a02c0,327,"MathTanh"
code-creation,Builtin,5,189093,0x319c08a0420,579,"MathTrunc"
code-creation,Builtin,5,189095,0x319c08a0680,134,"ConsoleDebug"
code-creation,Builtin,5,189099,0x319c08a0720,134,"ConsoleError"
code-creation,Builtin,5,189101,0x319c08a07c0,134,"ConsoleInfo"
code-creation,Builtin,5,189104,0x319c08a0860,134,"ConsoleLog"
code-creation,Builtin,5,189108,0x319c08a0900,134,"ConsoleWarn"
code-creation,Builtin,5,189110,0x319c08a09a0,134,"ConsoleDir"
code-creation,Builtin,5,189113,0x319c08a0a40,134,"ConsoleDirXml"
code-creation,Builtin,5,189116,0x319c08a0ae0,134,"ConsoleTable"
code-creation,Builtin,5,189119,0x319c08a0b80,134,"ConsoleTrace"
code-creation,Builtin,5,189122,0x319c08a0c20,134,"ConsoleGroup"
code-creation,Builtin,5,189125,0x319c08a0cc0,134,"ConsoleGroupCollapsed"
code-creation,Builtin,5,189128,0x319c08a0d60,134,"ConsoleGroupEnd"
code-creation,Builtin,5,189131,0x319c08a0e00,134,"ConsoleClear"
code-creation,Builtin,5,189134,0x319c08a0ea0,134,"ConsoleCount"
code-creation,Builtin,5,189137,0x319c08a0f40,364,"FastConsoleAssert"
code-creation,Builtin,5,189140,0x319c08a10c0,134,"ConsoleAssert"
code-creation,Builtin,5,189143,0x319c08a1160,134,"ConsoleMarkTimeline"
code-creation,Builtin,5,189146,0x319c08a1200,134,"ConsoleProfile"
code-creation,Builtin,5,189149,0x319c08a12a0,134,"ConsoleProfileEnd"
code-creation,Builtin,5,189152,0x319c08a1340,134,"ConsoleTimeline"
code-creation,Builtin,5,189155,0x319c08a13e0,134,"ConsoleTimelineEnd"
code-creation,Builtin,5,189158,0x319c08a1480,134,"ConsoleTime"
code-creation,Builtin,5,189161,0x319c08a1520,134,"ConsoleTimeEnd"
code-creation,Builtin,5,189164,0x319c08a15c0,134,"ConsoleTimeStamp"
code-creation,Builtin,5,189167,0x319c08a1660,134,"ConsoleContext"
code-creation,Builtin,5,189170,0x319c08a1700,134,"ArrayBufferConstructor"
code-creation,Builtin,5,189173,0x319c08a17a0,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,189176,0x319c08a1840,134,"ArrayBufferIsView"
code-creation,Builtin,5,189179,0x319c08a18e0,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,189182,0x319c08a1980,134,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,189185,0x319c08a1a20,134,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,189188,0x319c08a1ac0,134,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,189192,0x319c08a1b60,134,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,189194,0x319c08a1c00,1496,"AtomicsLoad"
code-creation,Builtin,5,189198,0x319c08a21e0,2080,"AtomicsStore"
code-creation,Builtin,5,189201,0x319c08a2a00,2308,"AtomicsAdd"
code-creation,Builtin,5,189204,0x319c08a3320,2308,"AtomicsSub"
code-creation,Builtin,5,189208,0x319c08a3c40,2308,"AtomicsAnd"
code-creation,Builtin,5,189211,0x319c08a4560,2308,"AtomicsOr"
code-creation,Builtin,5,189214,0x319c08a4e80,2308,"AtomicsXor"
code-creation,Builtin,5,189217,0x319c08a57a0,2236,"AtomicsExchange"
code-creation,Builtin,5,189220,0x319c08a6060,3016,"AtomicsCompareExchange"
code-creation,Builtin,5,189223,0x319c08a6c40,134,"AtomicsIsLockFree"
code-creation,Builtin,5,189227,0x319c08a6ce0,134,"AtomicsWait"
code-creation,Builtin,5,189230,0x319c08a6d80,134,"AtomicsWake"
code-creation,Builtin,5,189232,0x319c08a6e20,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,189236,0x319c08a6ec0,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,189239,0x319c08a6fa0,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,189242,0x319c08a7080,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,189245,0x319c08a7160,682,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,189248,0x319c08a7420,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,189251,0x319c08a7640,682,"TypedArrayPrototypeValues"
code-creation,Builtin,5,189255,0x319c08a7900,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,189258,0x319c08a79a0,3980,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,189261,0x319c08a8940,134,"TypedArrayPrototypeFill"
code-creation,Builtin,5,189265,0x319c08a89e0,2972,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,189268,0x319c08a9580,134,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,189271,0x319c08a9620,134,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,189274,0x319c08a96c0,134,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,189277,0x319c08a9760,9188,"TypedArrayPrototypeMap"
code-creation,Builtin,5,189280,0x319c08abb60,134,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,189284,0x319c08abc00,3360,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,189287,0x319c08ac920,3596,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,189290,0x319c08ad740,134,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,189293,0x319c08ad7e0,3980,"TypedArrayPrototypeSome"
code-creation,Builtin,5,189297,0x319c08ae780,707,"TypedArrayConstructByLength"
code-creation,Builtin,5,189300,0x319c08aea60,2240,"TypedArrayInitialize"
code-creation,Builtin,5,189303,0x319c08af320,2938,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,189306,0x319c08afea0,1084,"Add"
code-creation,Builtin,5,189310,0x319c08b02e0,834,"GreaterThan"
code-creation,Builtin,5,189313,0x319c08b0640,444,"StringGreaterThan"
code-creation,Builtin,5,189316,0x319c08b0800,637,"Modulus"
